catherinepemblington@192 ERP % dotnet test 
Restore complete (0.2s)
  ERP succeeded with 2 warning(s) (1.7s) → bin/Debug/net9.0/ERP.dll
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(28,13): warning CS0618: 'ISystemClock' is obsolete: 'Use TimeProvider instead.'
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(28,33): warning CS0618: 'AuthenticationHandler<AuthenticationSchemeOptions>.AuthenticationHandler(IOptionsMonitor<AuthenticationSchemeOptions>, ILoggerFactory, UrlEncoder, ISystemClock)' is obsolete: 'ISystemClock is obsolete, use TimeProvider on AuthenticationSchemeOptions instead.'
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.4.5+1caef2f33e (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.58]   Discovering: ERP
         at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsOk_WhenSuccess (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'configuration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsBadRequest_WhenFileTooLarge (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'conf
      iguration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.DeleteDocument_ReturnsBadRequest_WhenIdIsNull (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'configur
      ation')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsBadRequest_WhenNoFile (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'configurat
      ion')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.GetDocumentsByType_ReturnsOk_WhenDocumentsExist (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'config
      uration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.DownloadDocument_ReturnsBadRequest_WhenIdIsNull (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'config
      uration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.GetDocumentsByType_ReturnsNotFound_WhenNoDocuments (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'con
      figuration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.ImportDocument_ReturnsNotFound_WhenDocumentRecordNotFound (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Paramet
      er 'configuration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.DownloadDocument_ReturnsNotFound_WhenDocumentNull (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'conf
      iguration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.DeleteDocument_ReturnsNoContent_WhenSuccess (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'configurat
      ion')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.GetDocumentsByType_ReturnsBadRequest_WhenTypeIsNull (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'co
      nfiguration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToCloudStorageAsync.cs(18): error TESTERROR: 
      ERP.Service.Tests.DocumentControllerTest.DeleteDocument_ReturnsServerError_WhenException (1ms): Error Message: System.ArgumentNullException : Configuration is required. (Parameter 'config
      uration')
      Stack Trace:
         at ERP.Service.CloudStorageService..ctor(IConfiguration configuration) in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Service/controller services/DocumentParse/UploadToClo
      udStorageAsync.cs:line 18
         at Castle.Proxies.CloudStorageServiceProxy..ctor(IInterceptor[], IConfiguration configuration)
         at InvokeStub_CloudStorageServiceProxy..ctor(Object, Span`1)
         at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middleware/tests/PropertyMiddlewareIntegrationTests.cs(88): error TESTERROR: 
      ERP.IntegrationTests.PropertyMiddlewareIntegrationTests.Middleware_Caches_And_Passes_Properties_To_Controller (153ms): Error Message: System.Text.Json.JsonException : 'M' is an invalid st
      art of a value. Path: $ | LineNumber: 0 | BytePositionInLine: 0.
      ---- System.Text.Json.JsonReaderException : 'M' is an invalid start of a value. LineNumber: 0 | BytePositionInLine: 0.
      Stack Trace:
         at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, JsonReaderException ex)
         at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
         at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
         at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
         at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
         at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
         at ERP.IntegrationTests.PropertyMiddlewareIntegrationTests.Middleware_Caches_And_Passes_Properties_To_Controller() in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Middlewar
      e/tests/PropertyMiddlewareIntegrationTests.cs:line 88
      --- End of stack trace from previous location ---
      ----- Inner Stack Trace -----
         at System.Text.Json.ThrowHelper.ThrowJsonReaderException(Utf8JsonReader& json, ExceptionResource resource, Byte nextByte, ReadOnlySpan`1 bytes)
         at System.Text.Json.Utf8JsonReader.ConsumeValue(Byte marker)
         at System.Text.Json.Utf8JsonReader.ReadFirstToken(Byte first)
         at System.Text.Json.Utf8JsonReader.ReadSingleSegment()
         at System.Text.Json.Utf8JsonReader.Read()
         at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
        Standard Output Messages:
       Sending request with headers:
       User-Agent: IntegrationTestClient/1.0
       Response Status: 400 BadRequest
       Response Content: Missing required header: User-Agent
       Asserting success status code
       Deserializing response content
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/BankStatementControllerTest.cs(158): error TESTERROR: 
      ERP.Controllers.Tests.BankStatementControllerTest.ReconcileBankStatement_ReturnsOk_WhenSuccessful (< 1ms): Error Message: Assert.IsType() Failure
      Expected: Microsoft.AspNetCore.Mvc.OkObjectResult
      Actual:   Microsoft.AspNetCore.Mvc.NotFoundResult
      Stack Trace:
         at ERP.Controllers.Tests.BankStatementControllerTest.ReconcileBankStatement_ReturnsOk_WhenSuccessful() in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/Ban
      kStatementControllerTest.cs:line 158
      --- End of stack trace from previous location ---
    /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/tests/BankStatementControllerTest.cs(147): error TESTERROR: 
      ERP.Controllers.Tests.BankStatementControllerTest.AmendBankStatement_ReturnsNotFound_WhenExceptionThrown (< 1ms): Error Message: Assert.IsType() Failure
      Expected: Microsoft.AspNetCore.Mvc.NotFoundResult
      Actual:   Microsoft.AspNetCore.Mvc.BadRequestObjectResult
      Stack Trace:
         at ERP.Controllers.Tests.BankStatementControllerTest.AmendBankStatement_ReturnsNotFound_WhenExceptionThrown() in /Users/catherinepemblington/Documents/GitHub/ERP/ERP/ERP/Controllers/te
      sts/BankStatementControllerTest.cs:line 147
      --- End of stack trace from previous location ---

Test summary: total: 68, failed: 30, succeeded: 38, skipped: 0, duration: 1.3s
Build failed with 30 error(s) and 2 warning(s) in 3.4s
